=== showMaskLayer 0x597784-0x59779e ===
  _ZN16GameGuideManager24guidePressGoldBeanButtonEv_ptr at 0xab320c size=0
  _ZN16GameGuideManager25guidePressShopCloseButtonEv_ptr at 0xab3210 size=0
  _ZN16GameGuideManager23guideSubmitBuyGoodQuestEv_ptr at 0xab3214 size=0
  _ZN16GameGuideManager23guideTakeCultivateQuestEv_ptr at 0xab3218 size=0
  _ZN16GameGuideManager26guidePressSpritePackButtonEv_ptr at 0xab321c size=0
  _ZN16GameGuideManager22guidePressSpriteButtonEv_ptr at 0xab3220 size=0
  _ZN16GameGuideManager24guideShowPackDescriptionEv_ptr at 0xab3224 size=0
  _ZN16GameGuideManager20guidePressFeedButtonEv_ptr at 0xab3228 size=0
  _ZN16GameGuideManager15guideSelectFoodEv_ptr at 0xab322c size=0
  _ZN16GameGuideManager30guideWaitSpriteGrowthNotifyEndEv_ptr at 0xab3230 size=0
  _ZN16GameGuideManager20guideCloseStatusPageEv_ptr at 0xab3234 size=0
  _ZN16GameGuideManager14guideClosePackEv_ptr at 0xab3238 size=0
  _ZN16GameGuideManager25guideSubmitCultivateQuestEv_ptr at 0xab323c size=0
  _ZN16GameGuideManager24guideHideFunctionButtonsEv_ptr at 0xab3240 size=0
  _ZN16GameGuideManager23guidePressQuestQuickAidEv_ptr at 0xab3244 size=0
  _ZN16GameGuideManager30guidePressCaptureConfirmButtonEv_ptr at 0xab3248 size=0
  _ZN16GameGuideManager18guideCaptureMethodEv_ptr at 0xab324c size=0
  _ZN16GameGuideManager21guideCaptureDoCaptureEv_ptr at 0xab3250 size=0
  _ZN16GameGuideManager21guideTakeSettingQuestEv_ptr at 0xab3254 size=0
  _ZN16GameGuideManager17guidePressSettingEv_ptr at 0xab3258 size=0
  _ZN16GameGuideManager27guidePressSpinningTopSwitchEv_ptr at 0xab325c size=0
  _ZN16GameGuideManager17guideCloseSettingEv_ptr at 0xab3260 size=0
  _ZN16GameGuideManager23guideSubmitSettingQuestEv_ptr at 0xab3264 size=0
  _ZN16GameGuideManager32guideTakeChangeSpriteStatusQuestEv_ptr at 0xab3268 size=0
  _ZN16GameGuideManager19guidePressToStorageEv_ptr at 0xab326c size=0
  _ZN16GameGuideManager19guidePressForBattleEv_ptr at 0xab3270 size=0
  _ZN16GameGuideManager18guidePressSetFirstEv_ptr at 0xab3274 size=0
  _ZN16GameGuideManager34guideSubmitChangeSpriteStatusQuestEv_ptr at 0xab3278 size=0
  _ZN16GameGuideManager21guidePressQuestCenterEv_ptr at 0xab327c size=0
  _ZN16GameGuideManager22guideQuestCenterDialogEv_ptr at 0xab3280 size=0
  _ZTV10GuideLayer_ptr at 0xab359c size=0
  _ZTV16GuideLayerLoader_ptr at 0xab35a0 size=0
  _ZTI10GuideLayer_ptr at 0xab35a4 size=0
  _ZTV21BattleTowerGuideLayer_ptr at 0xab3914 size=0
  _ZTV27BattleTowerGuideLayerLoader_ptr at 0xab3918 size=0
  _ZTI21BattleTowerGuideLayer_ptr at 0xab391c size=0
  _ZN13MainMenuLayer32MailaddSecondEffectsToGuideLayerEv_ptr at 0xab3dc0 size=0
  _ZN13MainMenuLayer34BattleaddSecondEffectsToGuideLayerEv_ptr at 0xab3dc4 size=0
  _ZN13MainMenuLayer37ChallengeaddSecondEffectsToGuideLayerEv_ptr at 0xab3dc8 size=0
  _ZN16GameGuideManager16s_sharedInstanceE at 0xabe724 size=0

=== CCLayerColor members ===
  _ZThn308_N7cocos2d12CCLayerColor19setOpacityModifyRGBEb at 0x43bf50
  _ZN7cocos2d12CCLayerColor19setOpacityModifyRGBEb at 0x43bf64
  _ZThn308_N7cocos2d12CCLayerColor18isOpacityModifyRGBEv at 0x43bf68
  _ZN7cocos2d12CCLayerColor18isOpacityModifyRGBEv at 0x43bf7c
  _ZN7cocos2d9extension18CCLayerColorLoaderD2Ev at 0x6dceec
  _ZN7cocos2d9extension18CCLayerColorLoaderD0Ev at 0x6dcf08
  _ZN7cocos2d9extension18CCLayerColorLoader25onHandlePropTypeBlendFuncEPNS_6CCNodeES3_PNS_8CCStringENS_12_ccBlendFuncEPNS0_9CCBReaderE at 0x6dcf1c
  _ZN7cocos2d9extension18CCLayerColorLoader22onHandlePropTypeColor3EPNS_6CCNodeES3_PNS_8CCStringENS_10_ccColor3BEPNS0_9CCBReaderE at 0x6dcf68
  _ZN7cocos2d9extension18CCLayerColorLoader12createCCNodeEPNS_6CCNodeEPNS0_9CCBReaderE at 0x6dcfb0
  _ZN7cocos2d9extension18CCLayerColorLoader20onHandlePropTypeByteEPNS_6CCNodeES3_PNS_8CCStringEhPNS0_9CCBReaderE at 0x6dcfb8
  _ZN7cocos2d9extension18CCLayerColorLoader6loaderEv at 0x6deb50
  _ZThn308_N7cocos2d12CCLayerColor10getOpacityEv at 0x78d160
  _ZN7cocos2d12CCLayerColor10getOpacityEv at 0x78d174
  _ZThn308_N7cocos2d12CCLayerColor10setOpacityEh at 0x78d17c
  _ZN7cocos2d12CCLayerColor10setOpacityEh at 0x78d190
  _ZThn308_N7cocos2d12CCLayerColor8getColorEv at 0x78d1a4
  _ZN7cocos2d12CCLayerColor8getColorEv at 0x78d1b8
  _ZThn308_N7cocos2d12CCLayerColor8setColorERKNS_10_ccColor3BE at 0x78d1c0
  _ZN7cocos2d12CCLayerColor8setColorERKNS_10_ccColor3BE at 0x78d1d4
  _ZThn312_N7cocos2d12CCLayerColor12getBlendFuncEv at 0x78d204
  _ZN7cocos2d12CCLayerColor12getBlendFuncEv at 0x78d218
  _ZThn312_N7cocos2d12CCLayerColor12setBlendFuncENS_12_ccBlendFuncE at 0x78d22c
  _ZN7cocos2d12CCLayerColor12setBlendFuncENS_12_ccBlendFuncE at 0x78d240
  _ZN7cocos2d12CCLayerColor11updateColorEv at 0x78d254
  _ZN7cocos2d12CCLayerColor14setContentSizeERKNS_6CCSizeE at 0x78d39c
  _ZN7cocos2d12CCLayerColor4drawEv at 0x78d730
  _ZN7cocos2d12CCLayerColor13initWithColorERKNS_10_ccColor4BE at 0x78d820
  _ZN7cocos2d12CCLayerColor4initEv at 0x78d8b4
  _ZN7cocos2d12CCLayerColor13initWithColorERKNS_10_ccColor4BEff at 0x78dadc
  _ZThn280_N7cocos2d12CCLayerColorD1Ev at 0x78dce8
  _ZN7cocos2d12CCLayerColorD2Ev at 0x78dcfc
  _ZThn280_N7cocos2d12CCLayerColorD0Ev at 0x78ddd4
  _ZN7cocos2d12CCLayerColorD0Ev at 0x78dde8
  _ZN7cocos2d12CCLayerColorC2Ev at 0x78e16c
  _ZN7cocos2d12CCLayerColor6createEv at 0x78e1dc
  _ZN7cocos2d12CCLayerColor4nodeEv at 0x78e214
  _ZN7cocos2d12CCLayerColor6createERKNS_10_ccColor4BEff at 0x78e21c
  _ZN7cocos2d12CCLayerColor14layerWithColorERKNS_10_ccColor4BEff at 0x78e260
  _ZN7cocos2d12CCLayerColor6createERKNS_10_ccColor4BE at 0x78e268
  _ZN7cocos2d12CCLayerColor14layerWithColorERKNS_10_ccColor4BE at 0x78e2a4
  _ZN7cocos2d12CCLayerColor20changeWidthAndHeightEff at 0x78e2ac
  _ZN7cocos2d12CCLayerColor11changeWidthEf at 0x78e2cc
  _ZN7cocos2d12CCLayerColor12changeHeightEf at 0x78e2f2
  _ZTSN7cocos2d9extension18CCLayerColorLoaderE at 0x9ee377
  _ZTSN7cocos2d12CCLayerColorE at 0xa14ec3
  _ZTIN7cocos2d9extension18CCLayerColorLoaderE at 0xa9e158
  _ZTVN7cocos2d9extension18CCLayerColorLoaderE at 0xa9e168
  _ZTIN7cocos2d12CCLayerColorE at 0xaa7228
  _ZTVN7cocos2d12CCLayerColorE at 0xaa7400
  _ZTIN7cocos2d12CCLayerColorE_ptr at 0xab3598
  _ZTVN7cocos2d9extension18CCLayerColorLoaderE_ptr at 0xab6780
  _ZTVN7cocos2d12CCLayerColorE_ptr at 0xab6f3c

Done.
