
============================================================
Xrefs TO _ZN8UserData10m_userInfoE (0xac4094):
============================================================
Read xrefs:
  from 0x5519b0 (_ZN8UserData16spriteLearnSkillEP10SpriteInfoi)
  from 0x5519cc (_ZN8UserData16spriteLearnSkillEP10SpriteInfoi)
  from 0x5570dc (_ZN12LoginManager5loginEPKcS1_)
  from 0x62da66 (_ZN14MessageHandler23handleNtfMsgStartBattleEv)
  from 0x62de6e (_ZN14MessageHandler24handleAckMsgChangeMonPosEv)
  from 0x62fc8e (_ZN14MessageHandler24handleMsgOtherPlayerWalkEv)
  from 0x62fd18 (_ZN14MessageHandler26handleNtfMsgPlayerLeaveMapEv)
  from 0x6308f4 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x634866 (_ZN14MessageHandler26handleNtfMsgPlayerEnterMapEv)
  from 0x634aee (_ZN14MessageHandler23handleMsgPlayerEnterMapEv)
  from 0x635b92 (_ZN14MessageHandler26handleAckMsgMonUpdateSkillEv)
  from 0x635bae (_ZN14MessageHandler26handleAckMsgMonUpdateSkillEv)
  from 0x63da16 (_ZN11NetWorkUtil11sendMessageEPN6google8protobuf7MessageEfibb)
  from 0x63db32 (_ZN11NetWorkUtil22sendTestLogEchoMessageEPKc)

All xrefs (including writes):

============================================================
Xrefs TO byte_AC4096 (0xac4096):
============================================================
Read xrefs:
  from 0x463d72 (_ZN20BattleCompeteManager20processCompeteInviteEPN14ISeer20CSProto21notify_invite_pvp_outE)
  from 0x469a6a (_ZN30GameBattleSkillSequenceManager4loadEv)
  from 0x469cbc (_ZN15GameChatManager23getCreateTimeByPlayerIDEj)
  from 0x469d20 (_ZN15GameChatManager17getPlayerVipLevelEj)
  from 0x469d6a (_ZN15GameChatManager18getPlayerNameByUIDEj)
  from 0x469dec (_ZN15GameChatManager19popChatChannelCacheEi)
  from 0x46a9a4 (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46aa00 (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46ab48 (_ZN15GameChatManager17onChatSendSuccessEiPKci)
  from 0x46abc4 (_ZN15GameChatManager18receiveChatContentEiPKcyiyiS1_i)
  from 0x4bd220 (_ZN22CharacterBasicInfoNode8loadDataEv)
  from 0x4c14ba (_ZN9ChatLayer11privateChatEj)
  from 0x5519b8 (_ZN8UserData16spriteLearnSkillEP10SpriteInfoi)
  from 0x5519d6 (_ZN8UserData16spriteLearnSkillEP10SpriteInfoi)
  from 0x5570e6 (_ZN12LoginManager5loginEPKcS1_)
  from 0x62da6e (_ZN14MessageHandler23handleNtfMsgStartBattleEv)
  from 0x62de76 (_ZN14MessageHandler24handleAckMsgChangeMonPosEv)
  from 0x62fc96 (_ZN14MessageHandler24handleMsgOtherPlayerWalkEv)
  from 0x62fd20 (_ZN14MessageHandler26handleNtfMsgPlayerLeaveMapEv)
  from 0x6308fc (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x63486e (_ZN14MessageHandler26handleNtfMsgPlayerEnterMapEv)
  from 0x634af6 (_ZN14MessageHandler23handleMsgPlayerEnterMapEv)
  from 0x635b9a (_ZN14MessageHandler26handleAckMsgMonUpdateSkillEv)
  from 0x635bb8 (_ZN14MessageHandler26handleAckMsgMonUpdateSkillEv)
  from 0x63da1e (_ZN11NetWorkUtil11sendMessageEPN6google8protobuf7MessageEfibb)
  from 0x63db3a (_ZN11NetWorkUtil22sendTestLogEchoMessageEPKc)

All xrefs (including writes):

============================================================
Xrefs TO byte_AC4097 (0xac4097):
============================================================
Read xrefs:
  from 0x463d74 (_ZN20BattleCompeteManager20processCompeteInviteEPN14ISeer20CSProto21notify_invite_pvp_outE)
  from 0x469a6c (_ZN30GameBattleSkillSequenceManager4loadEv)
  from 0x469cc2 (_ZN15GameChatManager23getCreateTimeByPlayerIDEj)
  from 0x469d26 (_ZN15GameChatManager17getPlayerVipLevelEj)
  from 0x469d70 (_ZN15GameChatManager18getPlayerNameByUIDEj)
  from 0x469dee (_ZN15GameChatManager19popChatChannelCacheEi)
  from 0x46a9aa (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46aa06 (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46ab4e (_ZN15GameChatManager17onChatSendSuccessEiPKci)
  from 0x46abca (_ZN15GameChatManager18receiveChatContentEiPKcyiyiS1_i)
  from 0x4bd226 (_ZN22CharacterBasicInfoNode8loadDataEv)
  from 0x4c14bc (_ZN9ChatLayer11privateChatEj)
  from 0x5519be (_ZN8UserData16spriteLearnSkillEP10SpriteInfoi)
  from 0x5519de (_ZN8UserData16spriteLearnSkillEP10SpriteInfoi)
  from 0x5570e2 (_ZN12LoginManager5loginEPKcS1_)
  from 0x62da70 (_ZN14MessageHandler23handleNtfMsgStartBattleEv)
  from 0x62de78 (_ZN14MessageHandler24handleAckMsgChangeMonPosEv)
  from 0x62fc98 (_ZN14MessageHandler24handleMsgOtherPlayerWalkEv)
  from 0x62fd22 (_ZN14MessageHandler26handleNtfMsgPlayerLeaveMapEv)
  from 0x630902 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x634874 (_ZN14MessageHandler26handleNtfMsgPlayerEnterMapEv)
  from 0x634afc (_ZN14MessageHandler23handleMsgPlayerEnterMapEv)
  from 0x635ba0 (_ZN14MessageHandler26handleAckMsgMonUpdateSkillEv)
  from 0x635bc2 (_ZN14MessageHandler26handleAckMsgMonUpdateSkillEv)
  from 0x63da24 (_ZN11NetWorkUtil11sendMessageEPN6google8protobuf7MessageEfibb)
  from 0x63db40 (_ZN11NetWorkUtil22sendTestLogEchoMessageEPKc)

All xrefs (including writes):

============================================================
Xrefs TO m_userInfo_ptr (0xab3028):
============================================================
  from 0x45a2f4 (_ZN14CaptureManager15afterCaptureEndEb)
  from 0x45a2f8 (_ZN14CaptureManager15afterCaptureEndEb)
  from 0x45a2fa (_ZN14CaptureManager15afterCaptureEndEb)
  from 0x45a380 ()
  from 0x4623f2 (_ZN11SpinningTop17setRestraintCoeffEv)
  from 0x4623f8 (_ZN11SpinningTop17setRestraintCoeffEv)
  from 0x4623fa (_ZN11SpinningTop17setRestraintCoeffEv)
  from 0x462450 ()
  from 0x463d66 (_ZN20BattleCompeteManager20processCompeteInviteEPN14ISeer20CSProto21notify_invite_pvp_outE)
  from 0x463d68 (_ZN20BattleCompeteManager20processCompeteInviteEPN14ISeer20CSProto21notify_invite_pvp_outE)
  from 0x463ecc ()
  from 0x469a5a (_ZN30GameBattleSkillSequenceManager4loadEv)
  from 0x469a5e (_ZN30GameBattleSkillSequenceManager4loadEv)
  from 0x469a60 (_ZN30GameBattleSkillSequenceManager4loadEv)
  from 0x469aac ()
  from 0x469cae (_ZN15GameChatManager23getCreateTimeByPlayerIDEj)
  from 0x469cb0 (_ZN15GameChatManager23getCreateTimeByPlayerIDEj)
  from 0x469cb2 (_ZN15GameChatManager23getCreateTimeByPlayerIDEj)
  from 0x469cf4 ()
  from 0x469d10 (_ZN15GameChatManager17getPlayerVipLevelEj)
  from 0x469d14 (_ZN15GameChatManager17getPlayerVipLevelEj)
  from 0x469d16 (_ZN15GameChatManager17getPlayerVipLevelEj)
  from 0x469d44 ()
  from 0x469d5c (_ZN15GameChatManager18getPlayerNameByUIDEj)
  from 0x469d5e (_ZN15GameChatManager18getPlayerNameByUIDEj)
  from 0x469d60 (_ZN15GameChatManager18getPlayerNameByUIDEj)
  from 0x469d88 ()
  from 0x469dde (_ZN15GameChatManager19popChatChannelCacheEi)
  from 0x469de0 (_ZN15GameChatManager19popChatChannelCacheEi)
  from 0x469de2 (_ZN15GameChatManager19popChatChannelCacheEi)
  from 0x469e3c ()
  from 0x46a994 (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46a998 (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46a99a (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46aab4 ()
  from 0x46ab3a (_ZN15GameChatManager17onChatSendSuccessEiPKci)
  from 0x46ab3c (_ZN15GameChatManager17onChatSendSuccessEiPKci)
  from 0x46ab3e (_ZN15GameChatManager17onChatSendSuccessEiPKci)
  from 0x46ab98 ()
  from 0x46abb6 (_ZN15GameChatManager18receiveChatContentEiPKcyiyiS1_i)
  from 0x46abb8 (_ZN15GameChatManager18receiveChatContentEiPKcyiyiS1_i)
  from 0x46abba (_ZN15GameChatManager18receiveChatContentEiPKcyiyiS1_i)
  from 0x46ad44 ()
  from 0x46c848 (_ZN19GameDataManager4Lua25getSpriteStoragePageCountEv)
  from 0x46c84e (_ZN19GameDataManager4Lua25getSpriteStoragePageCountEv)
  from 0x46c850 (_ZN19GameDataManager4Lua25getSpriteStoragePageCountEv)
  from 0x46c858 ()
  from 0x46c874 (_ZN19GameDataManager4Lua9getLinkSpEv)
  from 0x46c878 (_ZN19GameDataManager4Lua9getLinkSpEv)
  from 0x46c87a (_ZN19GameDataManager4Lua9getLinkSpEv)
  from 0x46c880 ()
  from 0x46e64e (_ZN16GameGuideManager12initProgressEv)
  from 0x46e654 (_ZN16GameGuideManager12initProgressEv)
  from 0x46e656 (_ZN16GameGuideManager12initProgressEv)
  from 0x46e6e4 ()
  from 0x46e83e (_ZN16GameGuideManager12updateDialogEv)
  from 0x46e844 (_ZN16GameGuideManager12updateDialogEv)
  from 0x46e846 (_ZN16GameGuideManager12updateDialogEv)
  from 0x46e874 ()
  from 0x472fd6 (_ZN11GameManager9startGameEv)
  from 0x472fda (_ZN11GameManager9startGameEv)
  from 0x472fdc (_ZN11GameManager9startGameEv)
  from 0x473008 ()
  from 0x476a32 (_ZN29GameOpenAssignFunctionManager8endGuideEv)
  from 0x476a38 (_ZN29GameOpenAssignFunctionManager8endGuideEv)
  from 0x476a3a (_ZN29GameOpenAssignFunctionManager8endGuideEv)
  from 0x476ca4 ()
  from 0x476d1a (_ZN29GameOpenAssignFunctionManager12isNeedUnlockEv)
  from 0x476d22 (_ZN29GameOpenAssignFunctionManager12isNeedUnlockEv)
  from 0x476d26 (_ZN29GameOpenAssignFunctionManager12isNeedUnlockEv)
  from 0x476f88 ()
  from 0x480c22 (_Z6addExpiP10SpriteInfoP17SpriteUpgradeInfo)
  from 0x480c24 (_Z6addExpiP10SpriteInfoP17SpriteUpgradeInfo)
  from 0x480c26 (_Z6addExpiP10SpriteInfoP17SpriteUpgradeInfo)
  from 0x480ccc ()
  from 0x4972e4 (_ZN23ActivityCenterSignLayer21onPatchSignInSelectedEv)
  from 0x4972e8 (_ZN23ActivityCenterSignLayer21onPatchSignInSelectedEv)
  from 0x4973dc ()
  from 0x49c780 (_ZN14AssignExpLayer8loadDataEPKc)
  from 0x49c782 (_ZN14AssignExpLayer8loadDataEPKc)
  from 0x49c784 (_ZN14AssignExpLayer8loadDataEPKc)
  from 0x49c7ec ()
  from 0x49ce40 (_ZNK14AssignExpLayer24getValidDistributableExpEv)
  from 0x49ce44 (_ZNK14AssignExpLayer24getValidDistributableExpEv)
  from 0x49ce46 (_ZNK14AssignExpLayer24getValidDistributableExpEv)
  from 0x49ce74 ()
  from 0x49ce8c (_ZN14AssignExpLayer39updateDataByAssignedExpSliderBarPercentEf)
  from 0x49ce92 (_ZN14AssignExpLayer39updateDataByAssignedExpSliderBarPercentEf)
  from 0x49ce94 (_ZN14AssignExpLayer39updateDataByAssignedExpSliderBarPercentEf)
  from 0x49cf38 ()
  from 0x49cf8e (_ZN14AssignExpLayer19onPlusButtonClickedEPN7cocos2d8CCObjectE)
  from 0x49cf94 (_ZN14AssignExpLayer19onPlusButtonClickedEPN7cocos2d8CCObjectE)
  from 0x49cf96 (_ZN14AssignExpLayer19onPlusButtonClickedEPN7cocos2d8CCObjectE)
  from 0x49d090 ()
  from 0x4a0c46 (_ZN20AwardElectricityNode23setAwardEnergyDisenableEv)
  from 0x4a0c4a (_ZN20AwardElectricityNode23setAwardEnergyDisenableEv)
  from 0x4a0c4c (_ZN20AwardElectricityNode23setAwardEnergyDisenableEv)
  from 0x4a0ca4 ()
  from 0x4a0cc2 (_ZN20AwardElectricityNode17onConfirmSelectedEPN7cocos2d8CCObjectE)
  from 0x4a0cc8 (_ZN20AwardElectricityNode17onConfirmSelectedEPN7cocos2d8CCObjectE)
  from 0x4a0cca (_ZN20AwardElectricityNode17onConfirmSelectedEPN7cocos2d8CCObjectE)
  from 0x4a0d04 ()
  from 0x4a1710 (_ZN20AwardElectricityNode10updateViewEv)
  from 0x4a1714 (_ZN20AwardElectricityNode10updateViewEv)
  from 0x4a17e0 ()
  from 0x4a2b14 (_ZN17BattleCenterLayer10initailizeEv)
  from 0x4a2b18 (_ZN17BattleCenterLayer10initailizeEv)
  from 0x4a2b1a (_ZN17BattleCenterLayer10initailizeEv)
  from 0x4a2d04 ()
  from 0x4a4642 (_ZN25BattleKingTowerSceneLayer29onPurchaseActionPointSelectedEPN7cocos2d8CCObjectE)
  from 0x4a464a (_ZN25BattleKingTowerSceneLayer29onPurchaseActionPointSelectedEPN7cocos2d8CCObjectE)
  from 0x4a464c (_ZN25BattleKingTowerSceneLayer29onPurchaseActionPointSelectedEPN7cocos2d8CCObjectE)
  from 0x4a46d4 ()
  from 0x4a51b2 (_ZN25BattleKingTowerSceneLayer21updateSeerActionPointEv)
  from 0x4a51b6 (_ZN25BattleKingTowerSceneLayer21updateSeerActionPointEv)
  from 0x4a51b8 (_ZN25BattleKingTowerSceneLayer21updateSeerActionPointEv)
  from 0x4a52dc ()
  from 0x4a598a (_ZN25BattleKingTowerSceneLayer11addSelfSeerEv)
  from 0x4a598e (_ZN25BattleKingTowerSceneLayer11addSelfSeerEv)
  from 0x4a5990 (_ZN25BattleKingTowerSceneLayer11addSelfSeerEv)
  from 0x4a59e4 ()
  from 0x4a6d42 (_ZN25BattleKingTowerSceneLayer12onGoSelectedEPN7cocos2d8CCObjectE)
  from 0x4a6d44 (_ZN25BattleKingTowerSceneLayer12onGoSelectedEPN7cocos2d8CCObjectE)
  from 0x4a6d46 (_ZN25BattleKingTowerSceneLayer12onGoSelectedEPN7cocos2d8CCObjectE)
  from 0x4a6df0 ()
  from 0x4aaec4 (_ZN21BattlePvpCompeteLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4aaeca (_ZN21BattlePvpCompeteLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4aaecc (_ZN21BattlePvpCompeteLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4aaf60 ()
  from 0x4ac222 (_ZN14BattlePvpLayer10initializeEv)
  from 0x4ac228 (_ZN14BattlePvpLayer10initializeEv)
  from 0x4ac23c (_ZN14BattlePvpLayer10initializeEv)
  from 0x4ac344 ()
  from 0x4ac5a0 (_ZN14BattlePvpLayer15closeFromServerEv)
  from 0x4ac5a6 (_ZN14BattlePvpLayer15closeFromServerEv)
  from 0x4ac5b6 (_ZN14BattlePvpLayer15closeFromServerEv)
  from 0x4ac648 ()
  from 0x4ac734 (_ZN14BattlePvpLayer16onBattleSelectedEPN7cocos2d8CCObjectE)
  from 0x4ac738 (_ZN14BattlePvpLayer16onBattleSelectedEPN7cocos2d8CCObjectE)
  from 0x4ac73a (_ZN14BattlePvpLayer16onBattleSelectedEPN7cocos2d8CCObjectE)
  from 0x4ac7a4 ()
  from 0x4b1616 (_ZN22BattleTowerSelectLayer29onPurchaseActionPointSelectedEPN7cocos2d8CCObjectE)
  from 0x4b161e (_ZN22BattleTowerSelectLayer29onPurchaseActionPointSelectedEPN7cocos2d8CCObjectE)
  from 0x4b1620 (_ZN22BattleTowerSelectLayer29onPurchaseActionPointSelectedEPN7cocos2d8CCObjectE)
  from 0x4b16a8 ()
  from 0x4b291e (_ZN22BattleTowerSelectLayer8updateHpEv)
  from 0x4b2926 (_ZN22BattleTowerSelectLayer8updateHpEv)
  from 0x4b292c (_ZN22BattleTowerSelectLayer8updateHpEv)
  from 0x4b2a74 ()
  from 0x4b2a8e (_ZN22BattleTowerSelectLayer18updateCurChapterIDEi)
  from 0x4b2a90 (_ZN22BattleTowerSelectLayer18updateCurChapterIDEi)
  from 0x4b2abc (_ZN22BattleTowerSelectLayer18updateCurChapterIDEi)
  from 0x4b2abe (_ZN22BattleTowerSelectLayer18updateCurChapterIDEi)
  from 0x4b2af8 ()
  from 0x4b3186 (_ZN22BattleTowerSelectLayer18updateChapterLevelEv)
  from 0x4b318a (_ZN22BattleTowerSelectLayer18updateChapterLevelEv)
  from 0x4b3202 (_ZN22BattleTowerSelectLayer18updateChapterLevelEv)
  from 0x4b3206 (_ZN22BattleTowerSelectLayer18updateChapterLevelEv)
  from 0x4b3278 ()
  from 0x4b3294 (_ZN22BattleTowerSelectLayer13updateChapterEv)
  from 0x4b3298 (_ZN22BattleTowerSelectLayer13updateChapterEv)
  from 0x4b329a (_ZN22BattleTowerSelectLayer13updateChapterEv)
  from 0x4b32d4 ()
  from 0x4b32de (_ZN22BattleTowerSelectLayer16updateAfterGuideEv)
  from 0x4b32e2 (_ZN22BattleTowerSelectLayer16updateAfterGuideEv)
  from 0x4b32e4 (_ZN22BattleTowerSelectLayer16updateAfterGuideEv)
  from 0x4b3328 ()
  from 0x4b3d88 (_ZN22BattleTowerSelectLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4b3d8a (_ZN22BattleTowerSelectLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4b3d8c (_ZN22BattleTowerSelectLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4b3e44 ()
  from 0x4b47bc (_ZN21BattleTowerSweepLayer8canSweepEi)
  from 0x4b47c0 (_ZN21BattleTowerSweepLayer8canSweepEi)
  from 0x4b47c2 (_ZN21BattleTowerSweepLayer8canSweepEi)
  from 0x4b47fc ()
  from 0x4b8026 (_ZN20ChallengeResultLayer14setMessageTextEiiiiiiii)
  from 0x4b8028 (_ZN20ChallengeResultLayer14setMessageTextEiiiiiiii)
  from 0x4b802a (_ZN20ChallengeResultLayer14setMessageTextEiiiiiiii)
  from 0x4b80c0 ()
  from 0x4b8ca4 (_ZN23ChallengeCenterItemNode11setleftTimeEv)
  from 0x4b8caa (_ZN23ChallengeCenterItemNode11setleftTimeEv)
  from 0x4b8cac (_ZN23ChallengeCenterItemNode11setleftTimeEv)
  from 0x4b8ce8 ()
  from 0x4b9312 (_ZN20ChallengeCenterLayer10initailizeEv)
  from 0x4b9314 (_ZN20ChallengeCenterLayer10initailizeEv)
  from 0x4b9316 (_ZN20ChallengeCenterLayer10initailizeEv)
  from 0x4b93d4 ()
  from 0x4bd1ea (_ZN22CharacterBasicInfoNode8loadDataEv)
  from 0x4bd1f0 (_ZN22CharacterBasicInfoNode8loadDataEv)
  from 0x4bd1f2 (_ZN22CharacterBasicInfoNode8loadDataEv)
  from 0x4bd2dc ()
  from 0x4be99a (_ZN18CharacterMainLayer10updateViewEv)
  from 0x4be9a0 (_ZN18CharacterMainLayer10updateViewEv)
  from 0x4be9a2 (_ZN18CharacterMainLayer10updateViewEv)
  from 0x4beab4 ()
  from 0x4bf70a (_ZN20CharacterPVPInfoNode8loadDataEv)
  from 0x4bf710 (_ZN20CharacterPVPInfoNode8loadDataEv)
  from 0x4bf712 (_ZN20CharacterPVPInfoNode8loadDataEv)
  from 0x4bf86c ()
  from 0x4c14ac (_ZN9ChatLayer11privateChatEj)
  from 0x4c14ae (_ZN9ChatLayer11privateChatEj)
  from 0x4c14b0 (_ZN9ChatLayer11privateChatEj)
  from 0x4c1504 ()
  from 0x4c55ea (_ZN27EquipmentIncreaseLevelLayer16getEquipmentDataEv)
  from 0x4c55ec (_ZN27EquipmentIncreaseLevelLayer16getEquipmentDataEv)
  from 0x4c55ee (_ZN27EquipmentIncreaseLevelLayer16getEquipmentDataEv)
  from 0x4c567c ()
  from 0x4c771a (_ZN23EquipmentSelectionLayer8loadDataEiijPKc)
  from 0x4c7720 (_ZN23EquipmentSelectionLayer8loadDataEiijPKc)
  from 0x4c7722 (_ZN23EquipmentSelectionLayer8loadDataEiijPKc)
  from 0x4c7810 ()
  from 0x4c9942 (_ZN30EquipmentSelectionListItemNode8loadDataEijPKc)
  from 0x4c9948 (_ZN30EquipmentSelectionListItemNode8loadDataEijPKc)
  from 0x4c994a (_ZN30EquipmentSelectionListItemNode8loadDataEijPKc)
  from 0x4c9abc (_ZN30EquipmentSelectionListItemNode8loadDataEijPKc)
  from 0x4ca856 (_ZN21EquipmentUpgradeLayer10updateCostEv)
  from 0x4ca85a (_ZN21EquipmentUpgradeLayer10updateCostEv)
  from 0x4ca8ee (_ZN21EquipmentUpgradeLayer10updateCostEv)
  from 0x4ca8f2 (_ZN21EquipmentUpgradeLayer10updateCostEv)
  from 0x4ca980 ()
  from 0x4ccfdc (_ZN18FoodSelectionLayer8loadDataEiPKc)
  from 0x4ccfe0 (_ZN18FoodSelectionLayer8loadDataEiPKc)
  from 0x4ccfe2 (_ZN18FoodSelectionLayer8loadDataEiPKc)
  from 0x4cd0f4 ()
  from 0x4ce424 (_ZN30FoodSelectionLayerListItemNode8loadDataEijPKc)
  from 0x4ce42a (_ZN30FoodSelectionLayerListItemNode8loadDataEijPKc)
  from 0x4ce42c (_ZN30FoodSelectionLayerListItemNode8loadDataEijPKc)
  from 0x4ce5a4 (_ZN30FoodSelectionLayerListItemNode8loadDataEijPKc)
  from 0x4cf1e4 (_ZN19FunctionUnlockLayer15updateCostLabelERK8GameCost)
  from 0x4cf1e6 (_ZN19FunctionUnlockLayer15updateCostLabelERK8GameCost)
  from 0x4cf236 (_ZN19FunctionUnlockLayer15updateCostLabelERK8GameCost)
  from 0x4cf238 (_ZN19FunctionUnlockLayer15updateCostLabelERK8GameCost)
  from 0x4cf334 ()
  from 0x4cf542 (_ZN19FunctionUnlockLayer18setUnlockBuyPvpCntEv)
  from 0x4cf548 (_ZN19FunctionUnlockLayer18setUnlockBuyPvpCntEv)
  from 0x4cf54a (_ZN19FunctionUnlockLayer18setUnlockBuyPvpCntEv)
  from 0x4cf5d4 ()
  from 0x4cf6aa (_ZN19FunctionUnlockLayer16setUnlockItemBagEv)
  from 0x4cf6b0 (_ZN19FunctionUnlockLayer16setUnlockItemBagEv)
  from 0x4cf6b2 (_ZN19FunctionUnlockLayer16setUnlockItemBagEv)
  from 0x4cf6f0 ()
  from 0x4d3f3e (_ZN35HiddenSkillSelectionMessageBoxLayer22onConfirmButtonClickedEPN7cocos2d8CCObjectE)
  from 0x4d3f44 (_ZN35HiddenSkillSelectionMessageBoxLayer22onConfirmButtonClickedEPN7cocos2d8CCObjectE)
  from 0x4d3f46 (_ZN35HiddenSkillSelectionMessageBoxLayer22onConfirmButtonClickedEPN7cocos2d8CCObjectE)
  from 0x4d3fa8 ()
  from 0x4d5e66 (_ZN12ItemBagLayer16onUnlockSelectedEPN7cocos2d8CCObjectE)
  from 0x4d5e68 (_ZN12ItemBagLayer16onUnlockSelectedEPN7cocos2d8CCObjectE)
  from 0x4d5e6a (_ZN12ItemBagLayer16onUnlockSelectedEPN7cocos2d8CCObjectE)
  from 0x4d5eb0 ()
  from 0x4d62ce (_ZN12ItemBagLayer15updateItemCountEv)
  from 0x4d62d4 (_ZN12ItemBagLayer15updateItemCountEv)
  from 0x4d62d6 (_ZN12ItemBagLayer15updateItemCountEv)
  from 0x4d6334 ()
  from 0x4d6352 (_ZN12ItemBagLayer19updateSeerBeanCountEv)
  from 0x4d6354 (_ZN12ItemBagLayer19updateSeerBeanCountEv)
  from 0x4d6356 (_ZN12ItemBagLayer19updateSeerBeanCountEv)
  from 0x4d63fc ()
  from 0x4d8016 (_ZN12ItemBagLayer14getItemBagDumpEv)
  from 0x4d8018 (_ZN12ItemBagLayer14getItemBagDumpEv)
  from 0x4d801a (_ZN12ItemBagLayer14getItemBagDumpEv)
  from 0x4d8084 ()
  from 0x4d858c (_ZN12ItemBagLayer12loadItemInfoEj)
  from 0x4d858e (_ZN12ItemBagLayer12loadItemInfoEj)
  from 0x4d8590 (_ZN12ItemBagLayer12loadItemInfoEj)
  from 0x4d8694 ()
  from 0x4d88a4 (_ZN12ItemBagLayer20createItemScrollPageERKSt6vectorI8SaveItemSaIS1_EEbb)
  from 0x4d88a6 (_ZN12ItemBagLayer20createItemScrollPageERKSt6vectorI8SaveItemSaIS1_EEbb)
  from 0x4d88a8 (_ZN12ItemBagLayer20createItemScrollPageERKSt6vectorI8SaveItemSaIS1_EEbb)
  from 0x4d8ad4 (_ZN12ItemBagLayer20createItemScrollPageERKSt6vectorI8SaveItemSaIS1_EEbb)
  from 0x4dbad6 (_ZN8LBSLayer14setLastLBSTimeEv)
  from 0x4dbadc (_ZN8LBSLayer14setLastLBSTimeEv)
  from 0x4dbade (_ZN8LBSLayer14setLastLBSTimeEv)
  from 0x4dbb0c ()
  from 0x4dc598 (_ZN8LBSLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4dc59e (_ZN8LBSLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4dc5a0 (_ZN8LBSLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4dc5dc ()
  from 0x4dcc24 (_ZN15LoginBonusLayer10initializeEv)
  from 0x4dcc2a (_ZN15LoginBonusLayer10initializeEv)
  from 0x4dcc2c (_ZN15LoginBonusLayer10initializeEv)
  from 0x4dccbc ()
  from 0x4e0844 (_ZN13MainMenuLayer14onShopSelectedEPN7cocos2d8CCObjectE)
  from 0x4e0846 (_ZN13MainMenuLayer14onShopSelectedEPN7cocos2d8CCObjectE)
  from 0x4e0848 (_ZN13MainMenuLayer14onShopSelectedEPN7cocos2d8CCObjectE)
  from 0x4e093c ()
  from 0x4e2262 (_ZN13MainMenuLayer21onElectricitySelectedEPN7cocos2d8CCObjectE)
  from 0x4e2266 (_ZN13MainMenuLayer21onElectricitySelectedEPN7cocos2d8CCObjectE)
  from 0x4e2268 (_ZN13MainMenuLayer21onElectricitySelectedEPN7cocos2d8CCObjectE)
  from 0x4e2314 ()
  from 0x4e2832 (_ZN13MainMenuLayer15updateAwardViewEv)
  from 0x4e2838 (_ZN13MainMenuLayer15updateAwardViewEv)
  from 0x4e283a (_ZN13MainMenuLayer15updateAwardViewEv)
  from 0x4e2864 ()
  from 0x4e2882 (_ZN13MainMenuLayer24setChallengeLightVisibleEb)
  from 0x4e2886 (_ZN13MainMenuLayer24setChallengeLightVisibleEb)
  from 0x4e2888 (_ZN13MainMenuLayer24setChallengeLightVisibleEb)
  from 0x4e2974 ()
  from 0x4e3b40 (_ZN13MainMenuLayer17updateElectricityEv)
  from 0x4e3b52 (_ZN13MainMenuLayer17updateElectricityEv)
  from 0x4e3b5a (_ZN13MainMenuLayer17updateElectricityEv)
  from 0x4e3c98 ()
  from 0x4e3ca8 (_ZN13MainMenuLayer15updateDoubleExpEv)
  from 0x4e3cb0 (_ZN13MainMenuLayer15updateDoubleExpEv)
  from 0x4e3cb2 (_ZN13MainMenuLayer15updateDoubleExpEv)
  from 0x4e3dac ()
  from 0x4e3fb6 (_ZN13MainMenuLayer10updateViewEv)
  from 0x4e3fbc (_ZN13MainMenuLayer10updateViewEv)
  from 0x4e3fbe (_ZN13MainMenuLayer10updateViewEv)
  from 0x4e4228 ()
  from 0x4e66d4 (_ZN13MainMenuLayer14setMenuVisibleEb)
  from 0x4e66da (_ZN13MainMenuLayer14setMenuVisibleEb)
  from 0x4e66dc (_ZN13MainMenuLayer14setMenuVisibleEb)
  from 0x4e6788 ()
